makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
make -C /S/home01/G6012/d0954/DATA/model_run/adcirc_update/thirdparty/metis/Lib/ CC="ncc" CFLAGS="-I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O2 -DLINUX" O_DIR="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/" LIBMETIS="/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a" ARFLAGS="rv"
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' に入ります
make[1]: '/S/data01/G6012/d0954/model_run/adcirc_update/work/odir_metis/libmetis.a' は更新済みです.
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/thirdparty/metis/Lib' から出ます
make BUILDTYPE=adcprep  adcprep
make[1]: ディレクトリ '/S/data01/G6012/d0954/model_run/adcirc_update/work' に入ります
makefile:19: (INFO) Guessing the type of platform ADCIRC will run on...
makefile:31: (INFO) Name is x86_64-unknown-linux-gnu, Machine is x86_64, Vendor is unknown, and OS is linux-gnu.
makefile:32: (INFO) The root directory for the build is /S/home01/G6012/d0954/DATA/model_run/adcirc_update
makefile:33: (INFO) The ADCIRC version is 4611767
cmplrflags.mk:575: (INFO) Corresponding machine found in cmplrflags.mk.
makefile:39: (INFO) The compiler variable in cmplrflags.mk is set to es4.
makefile:41: (INFO) The following compilers have been selected...
makefile:42: (INFO) The Fortran compiler for adcprep is set to nfort.
makefile:43: (INFO) The serial Fortran compiler is set to nfort.
makefile:44: (INFO) The parallel Fortran compiler is set to mpinfort.
makefile:45: (INFO) The C compiler is set to ncc.
nfort (NFORT) 5.2.0 (Build 13:49:55 Feb 21 2024)
Copyright (C) 2018,2024 NEC Corporation.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5431: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5443: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5444: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5477: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5479: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5483: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5484: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5491: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5504: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/mesh.F, line 5520: Vectorized loop.
if [ "`echo *.mod`" != '*.mod' ]; then mv *.mod /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/; fi
nfort -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -c -I. -I/S/home01/G6012/d0954/DATA/model_run/adcirc_update/prep -O3 -fextend-source  -DADCNETCDF -I/include -DHAVE_NETCDF4 -DDATETIME -DREAL8 -DLINUX -DADCSWAN -I /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/  -I/S/home01/G6012/d0954/util/datetime/datetime-fortran/include -o /S/home01/G6012/d0954/DATA/model_run/adcirc_update/work/odir1/nodalattr.o  /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 867: REPLACENULLSWITHSPACES explicitly imported into READNODALATTRXDMF but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 917: Missing comma in format specification
         detected at 'Nodal Attributes file (unit 13) does '@'not contain all the attributes listed in the '
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 918: Missing comma in format specification
         detected at 'not contain all the attributes listed in the '@'model parameter file (unit 15).'
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 976: NE explicitly imported into ALLOCATENODALATTRIBUTES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 976: NTIF explicitly imported into ALLOCATENODALATTRIBUTES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1570: Unused local variable REAL_LOADER
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1570: Variable SKIPPED set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1621: Unused dummy variable MYPROC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1621: Unused dummy variable NSCREEN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1682: Unused dummy variable MYPROC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1682: Unused dummy variable NSCREEN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1749: Unused dummy variable MYPROC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1749: Unused dummy variable NSCREEN
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2078: CBAROCLINIC explicitly imported into INITNODALATTR but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2078: Unused dummy variable G
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2078: Unused dummy variable NABOUT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2257: NP explicitly imported into INITVEW1DCHANNELWETPERIMETER but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2440: Unused local variable MLDRAT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2508: Unused local variable UV1
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable COSAMIGT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable CXX
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable CXY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable CYY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable DISSTIDAL
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable DISSTOTAL
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: DTDP explicitly imported into APPLY2DINTERNALWAVEDRAG but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Local variable HR is initialized but never used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable J
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable JJWGAMMA
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable NCYC
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: RAMP explicitly imported into APPLY2DINTERNALWAVEDRAG but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: RVELF explicitly imported into APPLY2DINTERNALWAVEDRAG but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable SINAMIGT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable UDMY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2704: Unused local variable VDMY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2772: DTDP explicitly imported into APPLY2DMOMENTUMDISP but not used
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2772: Variable UV1 set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3024: Variable DUM1 set but never referenced
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3024: Variable DUM2 set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3024: Unused dummy variable NABOUT
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3024: Variable NE2 set but never referenced
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3124: DEBUG explicitly imported into NA_TERMINATE but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3124: ECHO explicitly imported into NA_TERMINATE but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3124: ERROR explicitly imported into NA_TERMINATE but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3124: Unused dummy variable NO_MPI_FINALIZE
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3124: WARNING explicitly imported into NA_TERMINATE but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: ALLMESSAGE explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: DEBUG explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: ECHO explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: ERROR explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: INFO explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: Unused local variable ON_THE_SAME_BOUNDARY
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3230: WARNING explicitly imported into PREPCONDENSEDNODES but not used
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3234: Unused local variable UT
Warning: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3234: Unused local variable VT
Obsolescent: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 102: Fixed source form
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 478: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 483: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 491: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1041: DO index variable K is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1177: DO index variable K is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1202: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1213: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1251: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1268: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1285: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1295: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1301: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1327: DO index variable K is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1601: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1606: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1655: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1656: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1663: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1664: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1670: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1719: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1720: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1727: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1728: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1730: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1737: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1836: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1854: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1868: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1880: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1910: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1926: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1937: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1974: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2006: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2029: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2046: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2059: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2067: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2135: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2146: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2156: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2158: DO index variable J is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2166: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2174: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2308: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2322: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2379: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2387: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2406: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2425: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2741: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3007: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3054: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
Questionable: /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 3072: DO index variable I is not a local variable (it is from module NODALATTRIBUTES)
[NEC Fortran Compiler normal termination, 111 warnings]
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 416: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 478: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 483: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 491: Unvectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 497: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 498: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 522: Constant-length loop is expanded.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 524: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 961: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 963: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 967: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1041: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1120: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1138: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1177: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1352: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1504: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1509: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1547: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1601: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1606: Unvectorized loop.
nfort: opt(1408): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1655: Loop interchanged.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1655: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1662: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1669: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1670: Unvectorized loop.
nfort: opt(1408): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1719: Loop interchanged.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1719: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1726: Constant-length loop is expanded.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1730: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1736: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1737: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1836: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1854: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1868: Vectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1880: Unvectorized loop.
nfort: vec( 103): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1910: Unvectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1926: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1937: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 1974: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2006: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2009: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2029: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2033: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2046: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2059: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2067: Vectorized loop.
nfort: opt(1418): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2073: Constant-length loop is expanded.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2135: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2146: Vectorized loop.
nfort: opt(1135): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2156: Outer loop conditionally executes inner loop.
nfort: vec( 102): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2156: Partially vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2158: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2166: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2174: Vectorized loop.
nfort: vec( 101): /S/home01/G6012/d0954/DATA/model_run/adcirc_update/src/nodalattr.F, line 2203: Vectorized loop.
